period_id,gl_account_id,value_type_id,amount
33,6051,1,9926.123799
34,6051,1,10396.67505
35,6051,1,9817.397489
36,6051,1,9072.609206
1,6052,1,0
2,6052,1,0
3,6052,1,0
4,6052,1,0
5,6052,1,0
6,6052,1,0
7,6052,1,0
8,6052,1,0
9,6052,1,0
10,6052,1,0
11,6052,1,0
12,6052,1,0
13,6052,1,0
14,6052,1,0
15,6052,1,0
16,6052,1,0
17,6052,1,0
18,6052,1,0
19,6052,1,0
20,6052,1,0
21,6052,1,0
22,6052,1,0
23,6052,1,0
24,6052,1,0
25,6052,1,0
26,6052,1,0
27,6052,1,0
28,6052,1,0
29,6052,1,0
30,6052,1,0
31,6052,1,0
32,6052,1,0
33,6052,1,0
34,6052,1,0
35,6052,1,0
36,6052,1,0
1,6021,1,33468.65924
2,6021,1,37769.51753
3,6021,1,39743.28191
4,6021,1,36057.18967
5,6021,1,36118.64443
6,6021,1,38619.99365
7,6021,1,36375.39319
8,6021,1,37719.67431
9,6021,1,35686.33556
10,6021,1,40285.84121
11,6021,1,35271.02449
12,6021,1,34526.74552
13,6021,1,40497.35478
14,6021,1,35399.15067
15,6021,1,35826.40513
16,6021,1,41590.01971
17,6021,1,42037.86472
18,6021,1,42511.35418
19,6021,1,40722.57815
20,6021,1,37036.15248
21,6021,1,40778.90403
22,6021,1,42303.20427
23,6021,1,36802.75785
24,6021,1,38877.31758
25,6021,1,37377.5645
26,6021,1,39375.28457
27,6021,1,38550.02072
28,6021,1,43575.74958
29,6021,1,39024.78787
30,6021,1,37112.64588
31,6021,1,37765.36229
32,6021,1,43014.75951
33,6021,1,43534.33654
34,6021,1,38976.82561
35,6021,1,41788.12258
36,6021,1,37470.44384
1,6022,1,3368.852746
2,6022,1,3523.845632
3,6022,1,3626.480324
4,6022,1,3331.389465
5,6022,1,3849.099909
6,6022,1,3502.558015
7,6022,1,3878.821922
8,6022,1,3362.292514
9,6022,1,3308.260344
10,6022,1,3789.514152
11,6022,1,3745.473213
12,6022,1,3381.299106
13,6022,1,3729.876411
14,6022,1,4082.611541
15,6022,1,3744.659501
16,6022,1,3388.008173
17,6022,1,3945.550631
18,6022,1,3844.284775
19,6022,1,3801.404084
20,6022,1,3984.652107
21,6022,1,3905.443292
22,6022,1,3629.848722
23,6022,1,3894.99649
24,6022,1,4092.138096
25,6022,1,4046.588032
26,6022,1,3540.649824
27,6022,1,3948.014186
28,6022,1,4084.437636
29,6022,1,3601.676523
30,6022,1,4294.793494
31,6022,1,3720.914399
32,6022,1,3914.747313
33,6022,1,3617.988005
34,6022,1,3728.000896
35,6022,1,3894.625408
36,6022,1,4035.87135
1,6031,1,4435.853028
2,6031,1,4397.710687
3,6031,1,4889.989012
4,6031,1,5042.274747
5,6031,1,5143.885975
6,6031,1,4336.524422
7,6031,1,4695.568267
8,6031,1,5049.309059
9,6031,1,4628.83136
10,6031,1,4706.102688
11,6031,1,4700.107778
12,6031,1,4834.701633
13,6031,1,4518.582014
14,6031,1,4796.52474
15,6031,1,4921.54026
16,6031,1,5173.236817
17,6031,1,4939.335858
18,6031,1,4848.652836
19,6031,1,4632.801579
20,6031,1,5298.733515
21,6031,1,4821.578283
22,6031,1,4685.29899
23,6031,1,5038.984153
24,6031,1,4649.86326
25,6031,1,4843.165909
26,6031,1,5089.213701
27,6031,1,4814.904988
28,6031,1,4866.09174
29,6031,1,4788.480778
30,6031,1,5639.95077
31,6031,1,5587.21398
32,6031,1,4877.075466
33,6031,1,4960.471697
34,6031,1,5207.638813
35,6031,1,4919.890785
36,6031,1,5490.043345
1,6032,1,0
2,6032,1,0
3,6032,1,0
4,6032,1,0
5,6032,1,0
6,6032,1,0
7,6032,1,0
8,6032,1,0
9,6032,1,0
10,6032,1,0
11,6032,1,0
12,6032,1,0
13,6032,1,0
14,6032,1,0
15,6032,1,0
16,6032,1,0
17,6032,1,0
18,6032,1,0
19,6032,1,0
20,6032,1,0
21,6032,1,0
22,6032,1,0
23,6032,1,0
24,6032,1,0
25,6032,1,0
26,6032,1,0
27,6032,1,0
28,6032,1,0
29,6032,1,0
30,6032,1,0
31,6032,1,0
32,6032,1,0
33,6032,1,0
34,6032,1,0
35,6032,1,0
36,6032,1,0
1,6041,1,58929.54262
2,6041,1,52430.54846
3,6041,1,57592.59694
4,6041,1,58310.41526
5,6041,1,53824.32215
6,6041,1,51281.85846
7,6041,1,50726.12832
8,6041,1,58266.24251
9,6041,1,59715.68216
10,6041,1,51557.90692
11,6041,1,60289.84289
12,6041,1,53263.76793
13,6041,1,61304.09415
14,6041,1,58831.132
15,6041,1,53442.48523
16,6041,1,59363.47694
17,6041,1,56873.79987
18,6041,1,57612.49848
19,6041,1,63140.39984
20,6041,1,56934.9466
21,6041,1,63909.21324
22,6041,1,62091.15284
23,6041,1,59012.81911
24,6041,1,55724.55677
25,6041,1,64310.5425
26,6041,1,55799.05763
27,6041,1,63528.59521
28,6041,1,59789.6817
29,6041,1,61368.6482
30,6041,1,63044.39727
31,6041,1,67706.3377
32,6041,1,58272.16164
33,6041,1,56297.13139
34,6041,1,59190.10938
35,6041,1,62779.04664
36,6041,1,63416.27291
1,6042,1,11802.55698
2,6042,1,11255.73009
3,6042,1,11543.75478
4,6042,1,10143.43881
5,6042,1,10916.3221
6,6042,1,10940.47649
7,6042,1,11649.80007
8,6042,1,12001.0431
9,6042,1,11514.66946
10,6042,1,9950.053406
11,6042,1,10510.75421
12,6042,1,9863.234059
13,6042,1,11684.03554
14,6042,1,10942.83398
15,6042,1,11015.61082
16,6042,1,12504.53555
17,6042,1,12140.76509
18,6042,1,10432.15309
19,6042,1,11154.90257
20,6042,1,10751.64367
21,6042,1,10696.98622
22,6042,1,11714.45937
23,6042,1,10421.54068
24,6042,1,10691.19447
25,6042,1,10943.83902
26,6042,1,13231.48102
27,6042,1,12591.48799
28,6042,1,12139.21044
29,6042,1,11155.92227
30,6042,1,11165.88313
31,6042,1,11436.44501
32,6042,1,11128.18605
33,6042,1,12563.86692
34,6042,1,11032.88089
35,6042,1,11357.16016
36,6042,1,11233.72056
