date,asset_id,amount
2025-03-10,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,526111.2674316051
2025-03-17,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,526107.1406692705
2025-03-24,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,530867.5964883161
2025-03-31,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,506073.98255058733
2025-04-07,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,516604.093034202
2025-04-14,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,502622.0946401304
2025-04-21,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,526219.0405344841
2025-04-28,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,528578.7431890802
2025-05-05,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,503974.3295371881
2025-05-12,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,508608.767389368
2025-05-19,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,494469.0248259326
2025-05-26,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,493851.02367919235
2025-06-02,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,513398.35974915995
2025-06-09,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,516717.954456108
2025-06-16,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,502270.0760013849
2025-06-23,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,478094.7376675297
2025-06-30,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,461907.95162663487
2025-07-07,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,444156.6979606034
2025-07-14,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,430709.60958464927
2025-07-21,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,449630.9062565734
2025-07-28,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,443000.544760044
2025-08-04,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,437180.17200393596
2025-08-11,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,454471.5711218709
2025-08-18,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,442942.7483019592
2025-08-25,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,430375.451648295
2025-09-01,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,425053.51627056627
2025-09-08,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,438219.1249580289
2025-09-15,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,453580.6476352729
2025-09-22,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,431060.8047116489
2025-09-29,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,409913.1398979986
2025-10-06,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,408259.94250965904
2025-10-13,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,398065.1340222607
2025-10-20,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,390968.2841717435
2025-10-27,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,393622.04179832485
2025-11-03,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,377461.03962635226
2025-11-10,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,370875.2203518887
2025-11-17,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,380033.1905033132
2025-11-24,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,386507.51321407896
2025-12-01,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,384246.9225985896
2025-12-08,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,371780.6776222805
2025-12-15,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,373122.9014719467
2025-12-22,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,374460.5610325038
2025-12-29,f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,373143.08243425837
2025-01-06,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,454883.1580532345
2025-01-13,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,465521.900418682
2025-01-20,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,454985.5073021873
2025-01-27,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,475449.10089483403
2025-02-03,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,492262.55032603367
2025-02-10,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,497735.49375608773
2025-02-17,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,490156.8297045398
2025-02-24,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,504680.10087681346
2025-03-03,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,504620.2889354759
2025-03-10,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,500418.2554526011
2025-03-17,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,516717.56653118035
2025-03-24,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,527061.3423916085
2025-03-31,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,502540.0529399475
2025-04-07,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,503660.5583918313
2025-04-14,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,488276.66211715987
2025-04-21,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,490093.3801069476
2025-04-28,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,472946.89477525937
2025-05-05,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,452014.3971762575
2025-05-12,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,438187.23508504545
2025-05-19,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,445959.51328591286
2025-05-26,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,452645.6054844811
2025-06-02,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,436916.3706649169
2025-06-09,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,431787.70379360433
2025-06-16,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,425801.1662311645
2025-06-23,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,444622.8010644396
2025-06-30,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,452165.8120769521
2025-07-07,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,456821.55704521213
2025-07-14,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,442763.6103643338
2025-07-21,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,438945.0845131537
2025-07-28,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,425902.63671399787
2025-08-04,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,434681.77607336134
2025-08-11,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,443494.47876378015
2025-08-18,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,429270.23368621344
2025-08-25,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,438843.00321299094
2025-09-01,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,460068.1435287096
2025-09-08,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,447869.7327807876
2025-09-15,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,437643.8381672989
2025-09-22,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,453394.5071162914
2025-09-29,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,454949.0419831546
2025-10-06,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,449122.41954518494
2025-10-13,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,453921.97775194584
2025-10-20,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,449079.0925315248
2025-10-27,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,462553.8778746581
2025-11-03,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,458205.1072975575
2025-11-10,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,443797.1791017243
2025-11-17,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,429110.2451563928
2025-11-24,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,443351.1561666201
2025-12-01,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,430549.04541307816
2025-12-08,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,433476.1132784657
2025-12-15,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,421806.70607914403
2025-12-22,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,414685.95095991076
2025-12-29,a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,404021.46630122635
2025-01-06,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,219625.7490772042
2025-01-13,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,224483.0957292362
2025-01-20,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,233565.53894214903
2025-01-27,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,228045.18092463387
2025-02-03,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,222889.29905185048
2025-02-10,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,221431.7921564568
2025-02-17,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,213500.13256413164
2025-02-24,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,216564.72639558214
2025-03-03,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,219597.10819933808
2025-03-10,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,229280.1017807368
2025-03-17,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,233625.2512177248
2025-03-24,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,235039.3429643427
2025-03-31,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,237261.62337807223
2025-04-07,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,229264.10275073783
2025-04-14,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,220629.30687049442
2025-04-21,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,212135.50643672634
2025-04-28,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,208109.09197752207
2025-05-05,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,208239.06523902132
2025-05-12,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,210259.71782560615
2025-05-19,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,220628.58888528583
2025-05-26,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,215855.79856460457
2025-06-02,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,221428.1972874696
2025-06-09,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,210659.9647857044
2025-06-16,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,201820.85995996793
2025-06-23,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,200798.74130933158
2025-06-30,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,193579.65032897686
2025-07-07,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,194917.0010738338
2025-07-14,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,188676.08798068954
2025-07-21,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,196153.9121853004
2025-07-28,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,194955.68707045965
2025-08-04,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,196023.843812336
2025-08-11,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,204259.96916781462
2025-08-18,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,206921.96511167934
2025-08-25,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,212563.82149816136
2025-09-01,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,220017.50160825584
2025-09-08,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,225986.98833022857
2025-09-15,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,223796.08846887882
2025-09-22,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,222403.27867323518
2025-09-29,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,228794.3850561488
2025-10-06,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,227182.648791542
2025-10-13,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,216510.19279429445
2025-10-20,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,220140.4942868573
2025-10-27,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,217162.9022827839
2025-11-03,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,217595.1490585072
2025-11-10,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,223589.90760352262
2025-11-17,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,224335.34445226513
2025-11-24,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,221713.53246845354
2025-12-01,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,225410.94229609976
2025-12-08,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,224628.6211751981
2025-12-15,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,220701.65270534932
2025-12-22,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,217127.69155451367
2025-12-29,b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,220435.39286349926
2025-01-06,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,532876.7953772822
2025-01-13,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,551475.8744451054
2025-01-20,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,545459.1767250969
2025-01-27,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,551450.772337491
2025-02-03,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,558402.5677198677
2025-02-10,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,530782.6027059666
2025-02-17,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,513912.45376624836
2025-02-24,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,532176.7150706215
2025-03-03,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,536206.6757005857
2025-03-10,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,518233.9300196136
2025-03-17,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,520423.16503119183
2025-03-24,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,536290.4588206317
2025-03-31,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,555027.8374742337
2025-04-07,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,541572.9004423202
2025-04-14,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,521760.35056766897
2025-04-21,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,498614.0936565804
2025-04-28,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,484869.4992234171
2025-05-05,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,470583.7765559729
2025-05-12,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,477000.5333173952
2025-05-19,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,492474.0091865014
2025-05-26,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,488649.13792590925
2025-06-02,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,487184.07938431983
2025-06-09,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,496761.9679860242
2025-06-16,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,516522.34665670886
2025-06-23,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,492548.1577052898
2025-06-30,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,476435.0896595599
2025-07-07,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,492771.1541720838
2025-07-14,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,470258.44969336357
2025-07-21,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,486150.5919328708
2025-07-28,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,510103.311478232
2025-08-04,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,529152.6992689219
2025-08-11,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,505066.84895760554
2025-08-18,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,525513.983343137
2025-08-25,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,502589.2228804771
2025-09-01,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,503362.95503083285
2025-09-08,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,479979.6360698487
2025-09-15,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,482310.6253436854
2025-09-22,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,461777.1077355773
2025-09-29,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,480939.2090101177
2025-10-06,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,473984.8517776776
2025-10-13,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,454064.3624000219
2025-10-20,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,448034.6871352846
2025-10-27,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,443724.35569452646
2025-11-03,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,425230.78570974
2025-11-10,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,410845.1322175766
2025-11-17,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,404841.0437460042
2025-11-24,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,417890.6257012518
2025-12-01,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,405617.6911729201
2025-12-08,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,400487.72327157116
2025-12-15,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,397975.1724658782
2025-12-22,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,412711.39876060886
2025-12-29,c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,392953.93304748175
2025-01-06,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,374072.38776335225
2025-01-13,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,367402.5664067937
2025-01-20,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,352292.2903475203
2025-01-27,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,338428.155366382
2025-02-03,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,324097.9271865722
2025-02-10,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,331968.8196949258
2025-02-17,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,337870.4704512325
2025-02-24,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,328872.125246689
2025-03-03,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,322288.4782710614
2025-03-10,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,322158.80972241954
2025-03-17,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,306323.3779419356
2025-03-24,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,294323.7011665254
2025-03-31,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,285950.50683787564
2025-04-07,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,281701.69878342224
2025-04-14,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,294482.306443742
2025-04-21,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,298618.49462875107
2025-04-28,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,290922.0984024475
2025-05-05,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,302831.93348921253
2025-05-12,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,312577.8350013457
2025-05-19,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,307111.7462926723
2025-05-26,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,304028.6504536596
2025-06-02,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,302748.1730932563
2025-06-09,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,304869.34930647607
2025-06-16,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,318718.54195958143
2025-06-23,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,325526.40547691024
2025-06-30,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,311562.1411472103
2025-07-07,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,320421.5032118722
2025-07-14,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,317305.0009257218
2025-07-21,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,329798.19459682354
2025-07-28,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,333336.3062799258
2025-08-04,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,337760.6636973579
2025-08-11,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,323975.19495798904
2025-08-18,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,308758.1480700149
2025-08-25,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,310762.3081898435
2025-09-01,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,311674.0082720382
2025-09-08,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,317823.333183409
2025-09-15,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,330970.32952353475
2025-09-22,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,320976.8500115284
2025-09-29,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,321800.89516390226
2025-10-06,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,322194.8225714914
2025-10-13,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,320000.13240922615
2025-10-20,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,312517.56276723486
2025-10-27,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,297970.79998594464
2025-11-03,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,299304.65173602884
2025-11-10,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,302854.55243634555
2025-11-17,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,303477.0069124888
2025-11-24,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,296057.98790626664
2025-12-01,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,291856.65035043954
2025-12-08,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,295500.9606598913
2025-12-15,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,298445.59981683985
2025-12-22,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,311182.19376101246
2025-12-29,d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,317754.431695316
2025-01-06,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,632344.8050539857
2025-01-13,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,611758.2684610948
2025-01-20,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,615935.4608638488
2025-01-27,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,624736.5099925352
2025-02-03,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,654030.8120671982
2025-02-10,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,655072.7966198318
2025-02-17,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,673808.5949684231
2025-02-24,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,695188.6033156434
2025-03-03,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,674080.7445206416
2025-03-10,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,657250.2847434268
2025-03-17,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,658828.4718092567
2025-03-24,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,673497.5907081955
2025-03-31,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,687371.1975114854
2025-04-07,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,665351.9613038101
2025-04-14,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,664866.1829724708
2025-04-21,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,692433.9063681873
2025-04-28,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,663138.2258533585
2025-05-05,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,691604.1854249656
